GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 "97000","Rocky Mountain",7,SAINC50,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",4793304,4809615,5379440,6207254,6584733,6625161,6700818,7286757,7938937,8559969,8795241,9287013,9819201,10406585,11218404,11582933,12119738,13009573,13792213,14653326,15901409,17805758,19931406,22181767,25136598,28740381,32389563,35793076,39577964,44130561,51079338,57676745,65489950,74443968,80465076,86078681,93102382,98317712,101840746,104970513,111213910,120384335,128561034,136576908,147631113,159655691,170764313,184495597,198138546,211866876,230915405,245536523,268774171,282040768,286470346,295583079,312109739,334690718,365904061,392048321,411923969,394102890,407052095,439614704,464962214,482115446,515987594,541260671,553886765,589876826,633665021,679051943,733061730,816958516,864062432
 "97000","Rocky Mountain",7,SAINC50,15,"..."," Less: Personal current taxes ","Thousands of dollars",375870,350166,382137,559313,666191,659754,618454,660367,785804,804839,836143,921112,1026945,1087899,1137087,1200896,1071907,1166746,1307435,1440698,1680804,2099723,2147791,2267026,2729847,3145913,3696875,3698762,4341679,5047350,5920879,7076069,7979926,9433574,10004196,9359009,9811954,10531964,10535491,11271414,11809132,13412485,14804997,15324106,16660552,18238640,20001105,21757455,24494472,27379093,30493141,33261753,37569124,36999674,31549266,29752503,31134258,37373470,43633955,48599354,47979454,36557634,38914775,46129935,49585659,54597557,59394759,64540305,67201158,69983754,72023563,79325023,84735459,104035342,120623889
 "97000","Rocky Mountain",7,SAINC50,16,"...","Equals: Disposable personal income ","Thousands of dollars",4417434,4459449,4997303,5647941,5918542,5965407,6082364,6626390,7153133,7755130,7959098,8365901,8792256,9318686,10081317,10382037,11047831,11842827,12484778,13212628,14220605,15706035,17783615,19914741,22406751,25594468,28692688,32094314,35236285,39083211,45158459,50600676,57510024,65010394,70460880,76719672,83290428,87785748,91305255,93699099,99404778,106971850,113756037,121252802,130970561,141417051,150763208,162738142,173644074,184487783,200422264,212274770,231205047,245041094,254921080,265830576,280975481,297317248,322270106,343448967,363944515,357545256,368137320,393484769,415376555,427517889,456592835,476720366,486685607,519893072,561641458,599726920,648326271,712923174,743438543
 "97000","Rocky Mountain",7,SAINC50,20,"...","Population (persons) 1/","Number of persons",3278000,3382000,3494000,3508000,3571000,3672000,3760000,3890000,4030000,4113000,4139000,4226000,4350000,4497000,4580000,4632000,4673000,4703000,4735000,4783000,4868000,4943000,5037873,5194044,5368407,5527390,5649835,5781745,5915555,6078758,6256862,6438928,6592318,6742612,6903979,7034816,7108977,7167704,7199874,7205624,7202616,7234109,7305119,7477155,7696444,7938748,8171343,8379865,8565452,8745913,8918147,9094461,9268926,9430982,9567277,9675332,9807510,9972107,10189958,10406301,10609537,10793888,10949633,11089025,11230078,11386485,11539776,11721767,11915924,12094213,12268132,12427477,12582532,12740434,12864007
 "97000","Rocky Mountain",7,SAINC50,30,"...","Per capita personal income (dollars) 2/","Dollars",1462,1422,1540,1769,1844,1804,1782,1873,1970,2081,2125,2198,2257,2314,2449,2501,2594,2766,2913,3064,3267,3602,3956,4271,4682,5200,5733,6191,6690,7260,8164,8958,9934,11041,11655,12236,13096,13717,14145,14568,15441,16641,17599,18266,19182,20111,20898,22017,23132,24225,25893,26998,28997,29906,29943,30550,31824,33563,35908,37674,38826,36512,37175,39644,41403,42341,44714,46176,46483,48773,51651,54641,58260,64123,67169
 "97000","Rocky Mountain",7,SAINC50,50,"...","Per capita disposable personal income (dollars) 3/","Dollars",1348,1319,1430,1610,1657,1625,1618,1703,1775,1886,1923,1980,2021,2072,2201,2241,2364,2518,2637,2762,2921,3177,3530,3834,4174,4630,5079,5551,5957,6429,7217,7859,8724,9642,10206,10906,11716,12247,12682,13004,13801,14787,15572,16216,17017,17814,18450,19420,20273,21094,22474,23341,24944,25983,26645,27475,28649,29815,31626,33004,34304,33125,33621,35484,36988,37546,39567,40670,40843,42987,45781,48258,51526,55958,57792
 "97000","Rocky Mountain",7,SAINC50,60,"...","Personal current taxes ","Thousands of dollars",375870,350166,382137,559313,666191,659754,618454,660367,785804,804839,836143,921112,1026945,1087899,1137087,1200896,1071907,1166746,1307435,1440698,1680804,2099723,2147791,2267026,2729847,3145913,3696875,3698762,4341679,5047350,5920879,7076069,7979926,9433574,10004196,9359009,9811954,10531964,10535491,11271414,11809132,13412485,14804997,15324106,16660552,18238640,20001105,21757455,24494472,27379093,30493141,33261753,37569124,36999674,31549266,29752503,31134258,37373470,43633955,48599354,47979454,36557634,38914775,46129935,49585659,54597557,59394759,64540305,67201158,69983754,72023563,79325023,84735459,104035342,120623889
 "97000","Rocky Mountain",7,SAINC50,70,"..."," Federal government 4/","Thousands of dollars",337564,306735,334847,502687,606995,601898,556667,588447,703356,715401,736910,797776,883732,927629,971570,1024200,888713,958843,1073961,1183671,1390560,1742191,1779296,1841392,2209080,2551531,3024958,2923213,3461616,4052921,4829872,5797743,6624560,8002184,8490466,7635433,7852984,8386064,8259788,8821471,9048164,10529603,11517969,11933472,12699820,14041480,15512891,16777712,19248154,21638440,23978688,26662818,30555389,29728900,24401533,22658805,23405203,28627472,33926184,37438147,37073315,27040699,29457542,35806646,38551565,42323206,46573070,50603585,52868637,54705848,55480705,61334226,65916571,80911839,95902760
 "97000","Rocky Mountain",7,SAINC50,80,"...","  Income taxes (net of refunds) 4/","Thousands of dollars",337564,306735,334847,502687,606995,601898,556667,588447,703356,715401,736910,797776,883732,927629,971570,1024200,888713,958843,1073961,1183671,1390560,1742191,1779296,1841392,2209080,2551531,3024958,2923213,3461616,4052921,4829872,5797743,6624560,8002184,8490466,7635433,7852984,8386064,8259788,8821471,9048164,10529603,11517969,11933472,12699820,14041480,15512891,16777712,19248154,21638440,23978688,26662818,30555389,29728900,24401533,22658805,23405203,28627472,33926184,37438147,37073315,27040699,29457542,35806646,38551565,42323206,46573070,50603585,52868637,54705848,55480705,61334226,65916571,80911839,95902760
 "97000","Rocky Mountain",7,SAINC50,81,"...","   Income taxes (gross) 4/","Thousands of dollars",372160,350826,368281,536817,648908,654244,612350,649473,766042,787530,814560,882237,973298,1030198,1084411,1144997,1018201,1059809,1193816,1342368,1580767,1948228,2059871,2162657,2547580,3079366,3636948,3829427,4197805,4850016,5719029,6779794,7905362,9443809,10190158,9468396,9785163,10338637,10227077,10673650,10758727,12116216,13114951,13636784,14412640,15655920,17276070,18855547,21484987,24066686,26675517,30158926,34290692,33978714,29686905,27920194,28827905,33880176,39627013,43565149,45855478,35850469,37766840,43053102,45900217,49616925,53901825,58008449,60986757,63248940,64322051,69621813,74351058,90951400,105372978
